# 福彩3D 1000 期  期号,日期,号码...
2023333,2023-12-13,1,8,8
2023334,2023-12-14,9,0,0
2023335,2023-12-15,1,1,1
2023336,2023-12-16,1,8,8
2023337,2023-12-17,8,6,2
2023338,2023-12-18,4,7,7
2023339,2023-12-19,8,4,7
2023340,2023-12-20,1,3,8
2023341,2023-12-21,2,2,7
2023342,2023-12-22,7,6,9
2023343,2023-12-23,8,4,8
2023344,2023-12-24,9,6,8
2023345,2023-12-25,4,3,6
2023346,2023-12-26,4,9,1
2023347,2023-12-27,5,6,0
2023348,2023-12-28,6,5,3
2023349,2023-12-29,5,1,4
2023350,2023-12-30,7,7,1
2023351,2023-12-31,4,9,0
2024001,2024-01-01,2,1,8
2024002,2024-01-02,6,6,9
2024003,2024-01-03,7,2,9
2024004,2024-01-04,7,0,5
2024005,2024-01-05,8,0,6
2024006,2024-01-06,2,1,2
2024007,2024-01-07,6,3,3
2024008,2024-01-08,4,2,3
2024009,2024-01-09,2,6,5
2024010,2024-01-10,4,3,7
2024011,2024-01-11,9,2,7
2024012,2024-01-12,5,9,0
2024013,2024-01-13,4,6,8
2024014,2024-01-14,2,5,1
2024015,2024-01-15,4,3,8
2024016,2024-01-16,9,2,0
2024017,2024-01-17,6,5,9
2024018,2024-01-18,4,3,0
2024019,2024-01-19,9,5,3
2024020,2024-01-20,8,6,8
2024021,2024-01-21,4,4,6
2024022,2024-01-22,2,8,5
2024023,2024-01-23,2,4,7
2024024,2024-01-24,4,7,3
2024025,2024-01-25,7,4,9
2024026,2024-01-26,1,4,9
2024027,2024-01-27,8,4,9
2024028,2024-01-28,6,6,2
2024029,2024-01-29,0,9,4
2024030,2024-01-30,9,3,5
2024031,2024-01-31,0,6,0
2024032,2024-02-01,9,9,5
2024033,2024-02-02,9,4,5
2024034,2024-02-03,8,5,6
2024035,2024-02-04,0,4,5
2024036,2024-02-05,2,6,5
2024037,2024-02-06,4,6,0
2024038,2024-02-07,6,7,6
2024039,2024-02-18,2,2,8
2024040,2024-02-19,7,3,6
2024041,2024-02-20,3,1,5
2024042,2024-02-21,0,8,6
2024043,2024-02-22,2,5,7
2024044,2024-02-23,3,6,3
2024045,2024-02-24,4,0,6
2024046,2024-02-25,7,3,0
2024047,2024-02-26,4,2,0
2024048,2024-02-27,1,2,8
2024049,2024-02-28,8,1,1
2024050,2024-02-29,6,3,4
2024051,2024-03-01,3,4,0
2024052,2024-03-02,3,1,0
2024053,2024-03-03,4,7,8
2024054,2024-03-04,1,9,2
2024055,2024-03-05,5,8,9
2024056,2024-03-06,5,4,2
2024057,2024-03-07,8,0,5
2024058,2024-03-08,4,6,9
2024059,2024-03-09,7,5,8
2024060,2024-03-10,8,9,7
2024061,2024-03-11,4,0,6
2024062,2024-03-12,3,7,7
2024063,2024-03-13,3,4,9
2024064,2024-03-14,0,0,9
2024065,2024-03-15,4,6,9
2024066,2024-03-16,1,9,8
2024067,2024-03-17,7,0,9
2024068,2024-03-18,6,4,2
2024069,2024-03-19,4,5,1
2024070,2024-03-20,6,7,1
2024071,2024-03-21,2,1,3
2024072,2024-03-22,9,7,7
2024073,2024-03-23,2,5,8
2024074,2024-03-24,0,4,1
2024075,2024-03-25,2,5,4
2024076,2024-03-26,6,5,5
2024077,2024-03-27,3,3,6
2024078,2024-03-28,3,9,7
2024079,2024-03-29,9,3,1
2024080,2024-03-30,7,7,5
2024081,2024-03-31,1,0,8
2024082,2024-04-01,9,2,0
2024083,2024-04-02,8,9,9
2024084,2024-04-03,2,1,9
2024085,2024-04-04,4,9,0
2024086,2024-04-05,5,3,2
2024087,2024-04-06,7,9,7
2024088,2024-04-07,7,6,1
2024089,2024-04-08,4,5,7
2024090,2024-04-09,8,9,0
2024091,2024-04-10,5,6,4
2024092,2024-04-11,0,7,1
2024093,2024-04-12,6,4,7
2024094,2024-04-13,6,7,9
2024095,2024-04-14,2,5,7
2024096,2024-04-15,1,2,9
2024097,2024-04-16,3,8,9
2024098,2024-04-17,6,2,0
2024099,2024-04-18,1,9,0
2024100,2024-04-19,9,3,6
2024101,2024-04-20,5,9,4
2024102,2024-04-21,3,3,9
2024103,2024-04-22,9,8,4
2024104,2024-04-23,5,7,9
2024105,2024-04-24,9,7,6
2024106,2024-04-25,1,2,7
2024107,2024-04-26,0,6,2
2024108,2024-04-27,4,3,2
2024109,2024-04-28,1,8,1
2024110,2024-04-29,5,0,6
2024111,2024-04-30,2,0,6
2024112,2024-05-01,6,3,0
2024113,2024-05-02,2,4,2
2024114,2024-05-03,0,7,5
2024115,2024-05-04,0,9,9
2024116,2024-05-05,8,5,1
2024117,2024-05-06,9,8,9
2024118,2024-05-07,3,4,3
2024119,2024-05-08,5,0,8
2024120,2024-05-09,5,4,9
2024121,2024-05-10,2,8,9
2024122,2024-05-11,7,0,8
2024123,2024-05-12,1,8,3
2024124,2024-05-13,7,8,7
2024125,2024-05-14,6,4,9
2024126,2024-05-15,3,2,3
2024127,2024-05-16,2,1,4
2024128,2024-05-17,5,7,3
2024129,2024-05-18,0,6,7
2024130,2024-05-19,0,6,6
2024131,2024-05-20,0,6,9
2024132,2024-05-21,6,5,2
2024133,2024-05-22,7,4,1
2024134,2024-05-23,6,4,0
2024135,2024-05-24,0,3,5
2024136,2024-05-25,2,2,7
2024137,2024-05-26,9,8,2
2024138,2024-05-27,9,5,5
2024139,2024-05-28,7,4,8
2024140,2024-05-29,5,3,6
2024141,2024-05-30,2,5,6
2024142,2024-05-31,8,1,3
2024143,2024-06-01,9,5,5
2024144,2024-06-02,8,1,6
2024145,2024-06-03,7,5,6
2024146,2024-06-04,1,8,0
2024147,2024-06-05,2,2,5
2024148,2024-06-06,4,2,6
2024149,2024-06-07,1,5,3
2024150,2024-06-08,3,5,6
2024151,2024-06-09,7,6,5
2024152,2024-06-10,8,4,8
2024153,2024-06-11,2,8,7
2024154,2024-06-12,8,3,4
2024155,2024-06-13,4,1,1
2024156,2024-06-14,1,8,0
2024157,2024-06-15,1,2,6
2024158,2024-06-16,8,2,1
2024159,2024-06-17,2,1,2
2024160,2024-06-18,6,9,0
2024161,2024-06-19,4,6,8
2024162,2024-06-20,1,6,4
2024163,2024-06-21,3,0,4
2024164,2024-06-22,3,5,4
2024165,2024-06-23,1,4,5
2024166,2024-06-24,3,9,7
2024167,2024-06-25,2,2,0
2024168,2024-06-26,7,5,2
2024169,2024-06-27,4,0,2
2024170,2024-06-28,2,2,5
2024171,2024-06-29,4,8,0
2024172,2024-06-30,9,0,8
2024173,2024-07-01,4,4,9
2024174,2024-07-02,2,3,6
2024175,2024-07-03,4,8,8
2024176,2024-07-04,1,0,8
2024177,2024-07-05,4,6,0
2024178,2024-07-06,5,8,1
2024179,2024-07-07,0,0,5
2024180,2024-07-08,9,1,8
2024181,2024-07-09,2,3,0
2024182,2024-07-10,8,8,4
2024183,2024-07-11,4,4,3
2024184,2024-07-12,9,3,3
2024185,2024-07-13,3,0,6
2024186,2024-07-14,5,7,9
2024187,2024-07-15,3,8,0
2024188,2024-07-16,9,5,6
2024189,2024-07-17,5,3,0
2024190,2024-07-18,4,1,0
2024191,2024-07-19,3,8,2
2024192,2024-07-20,6,7,6
2024193,2024-07-21,6,8,1
2024194,2024-07-22,1,3,7
2024195,2024-07-23,7,2,5
2024196,2024-07-24,0,5,6
2024197,2024-07-25,2,2,4
2024198,2024-07-26,7,1,0
2024199,2024-07-27,1,4,7
2024200,2024-07-28,3,0,9
2024201,2024-07-29,8,4,3
2024202,2024-07-30,5,5,2
2024203,2024-07-31,1,7,2
2024204,2024-08-01,3,9,0
2024205,2024-08-02,6,5,1
2024206,2024-08-03,8,1,8
2024207,2024-08-04,8,9,2
2024208,2024-08-05,2,8,1
2024209,2024-08-06,6,7,6
2024210,2024-08-07,4,4,9
2024211,2024-08-08,0,5,4
2024212,2024-08-09,0,8,9
2024213,2024-08-10,0,0,9
2024214,2024-08-11,3,6,5
2024215,2024-08-12,4,8,3
2024216,2024-08-13,4,4,4
2024217,2024-08-14,4,0,5
2024218,2024-08-15,4,6,7
2024219,2024-08-16,3,0,5
2024220,2024-08-17,4,1,4
2024221,2024-08-18,1,0,3
2024222,2024-08-19,5,6,4
2024223,2024-08-20,7,7,3
2024224,2024-08-21,5,6,0
2024225,2024-08-22,8,8,4
2024226,2024-08-23,3,8,0
2024227,2024-08-24,3,1,2
2024228,2024-08-25,2,9,8
2024229,2024-08-26,9,1,1
2024230,2024-08-27,4,9,7
2024231,2024-08-28,9,3,8
2024232,2024-08-29,0,1,2
2024233,2024-08-30,3,9,7
2024234,2024-08-31,7,1,5
2024235,2024-09-01,4,9,2
2024236,2024-09-02,5,1,2
2024237,2024-09-03,2,7,4
2024238,2024-09-04,4,6,9
2024239,2024-09-05,5,2,4
2024240,2024-09-06,0,6,5
2024241,2024-09-07,4,7,0
2024242,2024-09-08,6,2,3
2024243,2024-09-09,9,5,5
2024244,2024-09-10,8,6,3
2024245,2024-09-11,7,4,1
2024246,2024-09-12,7,1,0
2024247,2024-09-13,7,8,3
2024248,2024-09-14,8,6,1
2024249,2024-09-15,4,4,9
2024250,2024-09-16,2,5,3
2024251,2024-09-17,1,5,6
2024252,2024-09-18,0,8,6
2024253,2024-09-19,2,7,4
2024254,2024-09-20,4,0,9
2024255,2024-09-21,0,9,6
2024256,2024-09-22,7,4,9
2024257,2024-09-23,1,9,9
2024258,2024-09-24,0,7,7
2024259,2024-09-25,2,4,9
2024260,2024-09-26,9,2,6
2024261,2024-09-27,7,6,6
2024262,2024-09-28,4,6,5
2024263,2024-09-29,2,9,2
2024264,2024-09-30,7,1,0
2024265,2024-10-05,2,4,5
2024266,2024-10-06,3,9,0
2024267,2024-10-07,2,2,7
2024268,2024-10-08,9,3,1
2024269,2024-10-09,3,8,8
2024270,2024-10-10,6,9,9
2024271,2024-10-11,7,9,5
2024272,2024-10-12,2,7,5
2024273,2024-10-13,8,3,3
2024274,2024-10-14,1,7,2
2024275,2024-10-15,8,2,7
2024276,2024-10-16,0,8,6
2024277,2024-10-17,6,8,4
2024278,2024-10-18,2,2,1
2024279,2024-10-19,0,6,0
2024280,2024-10-20,2,4,8
2024281,2024-10-21,9,0,0
2024282,2024-10-22,9,8,3
2024283,2024-10-23,4,1,9
2024284,2024-10-24,3,4,2
2024285,2024-10-25,7,1,8
2024286,2024-10-26,6,2,1
2024287,2024-10-27,1,9,2
2024288,2024-10-28,8,3,9
2024289,2024-10-29,9,8,9
2024290,2024-10-30,9,1,1
2024291,2024-10-31,4,2,6
2024292,2024-11-01,4,6,2
2024293,2024-11-02,5,2,1
2024294,2024-11-03,3,6,4
2024295,2024-11-04,5,7,1
2024296,2024-11-05,8,1,6
2024297,2024-11-06,3,7,2
2024298,2024-11-07,0,5,5
2024299,2024-11-08,9,4,9
2024300,2024-11-09,6,6,6
2024301,2024-11-10,4,3,5
2024302,2024-11-11,5,1,6
2024303,2024-11-12,3,3,6
2024304,2024-11-13,1,6,9
2024305,2024-11-14,9,6,6
2024306,2024-11-15,2,9,6
2024307,2024-11-16,5,7,9
2024308,2024-11-17,6,5,4
2024309,2024-11-18,5,3,9
2024310,2024-11-19,6,0,3
2024311,2024-11-20,0,6,7
2024312,2024-11-21,7,5,4
2024313,2024-11-22,0,9,5
2024314,2024-11-23,6,7,2
2024315,2024-11-24,8,0,2
2024316,2024-11-25,7,8,9
2024317,2024-11-26,3,8,6
2024318,2024-11-27,5,2,5
2024319,2024-11-28,7,2,6
2024320,2024-11-29,7,7,8
2024321,2024-11-30,5,4,2
2024322,2024-12-01,8,6,7
2024323,2024-12-02,5,3,6
2024324,2024-12-03,3,8,4
2024325,2024-12-04,1,5,8
2024326,2024-12-05,7,2,2
2024327,2024-12-06,2,8,0
2024328,2024-12-07,3,0,6
2024329,2024-12-08,9,1,0
2024330,2024-12-09,1,6,7
2024331,2024-12-10,9,6,4
2024332,2024-12-11,7,6,5
2024333,2024-12-12,9,5,1
2024334,2024-12-13,5,4,1
2024335,2024-12-14,5,9,3
2024336,2024-12-15,9,6,4
2024337,2024-12-16,8,4,3
2024338,2024-12-17,9,7,7
2024339,2024-12-18,5,0,9
2024340,2024-12-19,2,7,8
2024341,2024-12-20,3,7,1
2024342,2024-12-21,4,8,3
2024343,2024-12-22,2,1,4
2024344,2024-12-23,3,0,5
2024345,2024-12-24,3,1,7
2024346,2024-12-25,0,5,6
2024347,2024-12-26,3,9,2
2024348,2024-12-27,9,2,8
2024349,2024-12-28,1,0,8
2024350,2024-12-29,6,7,2
2024351,2024-12-30,6,5,7
2024352,2024-12-31,2,9,2
2025001,2025-01-01,7,0,3
2025002,2025-01-02,9,1,6
2025003,2025-01-03,2,1,4
2025004,2025-01-04,6,3,4
2025005,2025-01-05,0,8,5
2025006,2025-01-06,8,9,8
2025007,2025-01-07,1,4,1
2025008,2025-01-08,2,6,0
2025009,2025-01-09,4,1,6
2025010,2025-01-10,3,3,3
2025011,2025-01-11,5,1,8
2025012,2025-01-12,4,8,7
2025013,2025-01-13,6,0,6
2025014,2025-01-14,6,7,9
2025015,2025-01-15,9,4,2
2025016,2025-01-16,1,0,4
2025017,2025-01-17,0,2,7
2025018,2025-01-18,8,3,6
2025019,2025-01-19,7,1,0
2025020,2025-01-20,0,5,6
2025021,2025-01-21,4,6,8
2025022,2025-01-22,6,3,8
2025023,2025-01-23,5,9,1
2025024,2025-01-24,7,6,2
2025025,2025-01-25,4,8,6
2025026,2025-01-26,5,8,8
2025027,2025-02-06,3,8,3
2025028,2025-02-07,4,0,9
2025029,2025-02-08,0,9,6
2025030,2025-02-09,3,0,2
2025031,2025-02-10,3,7,9
2025032,2025-02-11,4,9,9
2025033,2025-02-12,6,0,6
2025034,2025-02-13,2,6,1
2025035,2025-02-14,7,7,8
2025036,2025-02-15,6,1,7
2025037,2025-02-16,1,3,1
2025038,2025-02-17,8,4,7
2025039,2025-02-18,9,3,2
2025040,2025-02-19,4,2,8
2025041,2025-02-20,4,0,1
2025042,2025-02-21,7,7,5
2025043,2025-02-22,4,7,5
2025044,2025-02-23,9,1,2
2025045,2025-02-24,5,5,4
2025046,2025-02-25,4,9,0
2025047,2025-02-26,2,4,8
2025048,2025-02-27,6,4,0
2025049,2025-02-28,0,0,4
2025050,2025-03-01,8,0,6
2025051,2025-03-02,9,0,5
2025052,2025-03-03,5,8,5
2025053,2025-03-04,8,9,5
2025054,2025-03-05,4,9,7
2025055,2025-03-06,3,6,8
2025056,2025-03-07,4,9,2
2025057,2025-03-08,3,9,7
2025058,2025-03-09,4,0,5
2025059,2025-03-10,8,4,7
2025060,2025-03-11,9,3,8
2025061,2025-03-12,4,7,6
2025062,2025-03-13,8,1,0
2025063,2025-03-14,4,0,5
2025064,2025-03-15,9,2,8
2025065,2025-03-16,5,3,8
2025066,2025-03-17,7,2,0
2025067,2025-03-18,3,8,5
2025068,2025-03-19,5,5,5
2025069,2025-03-20,9,0,6
2025070,2025-03-21,7,4,8
2025071,2025-03-22,4,3,4
2025072,2025-03-23,2,7,2
2025073,2025-03-24,7,7,8
2025074,2025-03-25,4,1,9
2025075,2025-03-26,7,0,9
2025076,2025-03-27,7,8,1
2025077,2025-03-28,6,2,5
2025078,2025-03-29,0,0,0
2025079,2025-03-30,6,5,7
2025080,2025-03-31,5,0,0
2025081,2025-04-01,4,0,3
2025082,2025-04-02,4,1,7
2025083,2025-04-03,9,1,5
2025084,2025-04-04,0,3,0
2025085,2025-04-05,3,3,8
2025086,2025-04-06,3,8,8
2025087,2025-04-07,8,2,6
2025088,2025-04-08,0,2,2
2025089,2025-04-09,6,5,8
2025090,2025-04-10,1,5,9
2025091,2025-04-11,1,3,5
2025092,2025-04-12,3,1,7
2025093,2025-04-13,5,4,5
2025094,2025-04-14,6,4,9
2025095,2025-04-15,0,6,8
2025096,2025-04-16,3,8,5
2025097,2025-04-17,5,4,2
2025098,2025-04-18,7,1,4
2025099,2025-04-19,7,0,7
2025100,2025-04-20,9,5,3
2025101,2025-04-21,0,1,6
2025102,2025-04-22,1,6,1
2025103,2025-04-23,3,7,0
2025104,2025-04-24,8,7,7
2025105,2025-04-25,0,1,5
2025106,2025-04-26,7,5,2
2025107,2025-04-27,0,2,7
2025108,2025-04-28,4,0,7
2025109,2025-04-29,8,4,1
2025110,2025-04-30,9,1,4
2025111,2025-05-01,2,7,0
2025112,2025-05-02,9,5,4
2025113,2025-05-03,6,3,5
2025114,2025-05-04,3,7,5
2025115,2025-05-05,2,0,6
2025116,2025-05-06,3,2,0
2025117,2025-05-07,8,4,9
2025118,2025-05-08,6,2,1
2025119,2025-05-09,3,1,5
2025120,2025-05-10,9,1,2
2025121,2025-05-11,1,2,0
2025122,2025-05-12,4,8,8
2025123,2025-05-13,7,2,5
2025124,2025-05-14,8,0,9
2025125,2025-05-15,3,5,1
2025126,2025-05-16,3,2,0
2025127,2025-05-17,4,3,1
2025128,2025-05-18,8,1,4
2025129,2025-05-19,9,1,5
2025130,2025-05-20,2,0,4
2025131,2025-05-21,2,0,3
2025132,2025-05-22,6,8,9
2025133,2025-05-23,6,4,5
2025134,2025-05-24,7,4,8
2025135,2025-05-25,4,5,8
2025136,2025-05-26,1,1,3
2025137,2025-05-27,8,3,8
2025138,2025-05-28,2,9,6
2025139,2025-05-29,5,9,8
2025140,2025-05-30,1,4,9
2025141,2025-05-31,2,0,2
2025142,2025-06-01,9,1,6
2025143,2025-06-02,2,5,6
2025144,2025-06-03,6,6,6
2025145,2025-06-04,2,6,7
2025146,2025-06-05,8,9,7
2025147,2025-06-06,3,2,1
2025148,2025-06-07,8,3,8
2025149,2025-06-08,7,3,4
2025150,2025-06-09,3,2,1
2025151,2025-06-10,7,1,8
2025152,2025-06-11,2,1,0
2025153,2025-06-12,0,6,9
2025154,2025-06-13,9,2,3
2025155,2025-06-14,4,9,9
2025156,2025-06-15,7,7,5
2025157,2025-06-16,9,6,9
2025158,2025-06-17,7,0,1
2025159,2025-06-18,0,7,3
2025160,2025-06-19,5,0,3
2025161,2025-06-20,7,4,8
2025162,2025-06-21,2,7,5
2025163,2025-06-22,6,3,6
2025164,2025-06-23,3,3,7
2025165,2025-06-24,6,0,9
2025166,2025-06-25,8,0,8
2025167,2025-06-26,7,0,2
2025168,2025-06-27,5,1,4
2025169,2025-06-28,9,7,8
2025170,2025-06-29,4,7,5
2025171,2025-06-30,1,1,3
2025172,2025-07-01,4,0,6
2025173,2025-07-02,0,9,2
2025174,2025-07-03,5,3,3
2025175,2025-07-04,6,1,6
2025176,2025-07-05,1,2,2
2025177,2025-07-06,4,9,7
2025178,2025-07-07,7,2,8
2025179,2025-07-08,2,8,0
2025180,2025-07-09,2,6,0
2025181,2025-07-10,8,8,6
2025182,2025-07-11,7,0,8
2025183,2025-07-12,7,4,4
2025184,2025-07-13,7,9,9
2025185,2025-07-14,1,6,4
2025186,2025-07-15,2,2,7
2025187,2025-07-16,7,6,1
2025188,2025-07-17,0,1,8
2025189,2025-07-18,9,0,7
2025190,2025-07-19,4,0,2
2025191,2025-07-20,2,0,2
2025192,2025-07-21,6,9,1
2025193,2025-07-22,8,7,6
2025194,2025-07-23,7,2,6
2025195,2025-07-24,9,8,0
2025196,2025-07-25,7,3,4
2025197,2025-07-26,0,5,7
2025198,2025-07-27,8,9,8
2025199,2025-07-28,9,4,3
2025200,2025-07-29,0,1,5
2025201,2025-07-30,8,4,6
2025202,2025-07-31,9,5,3
2025203,2025-08-01,0,1,3
2025204,2025-08-02,0,0,7
2025205,2025-08-03,9,2,0
2025206,2025-08-04,4,4,4
2025207,2025-08-05,2,5,5
2025208,2025-08-06,4,3,2
2025209,2025-08-07,3,8,7
2025210,2025-08-08,5,2,0
2025211,2025-08-09,8,9,7
2025212,2025-08-10,4,5,6
2025213,2025-08-11,3,8,1
2025214,2025-08-12,9,2,0
2025215,2025-08-13,8,5,3
2025216,2025-08-14,6,2,5
2025217,2025-08-15,8,9,4
2025218,2025-08-16,5,2,6
2025219,2025-08-17,9,0,0
2025220,2025-08-18,5,3,6
2025221,2025-08-19,2,9,6
2025222,2025-08-20,0,1,0
2025223,2025-08-21,7,3,6
2025224,2025-08-22,9,9,0
2025225,2025-08-23,8,0,6
2025226,2025-08-24,1,8,0
2025227,2025-08-25,6,1,1
2025228,2025-08-26,4,6,5
2025229,2025-08-27,1,0,8
2025230,2025-08-28,4,3,9
2025231,2025-08-29,7,3,2
2025232,2025-08-30,0,4,4
2025233,2025-08-31,2,5,9
2025234,2025-09-01,6,2,0
2025235,2025-09-02,9,6,9
2025236,2025-09-03,3,5,5
2025237,2025-09-04,5,9,0
2025238,2025-09-05,8,6,0
2025239,2025-09-06,1,2,5
2025240,2025-09-07,4,1,9
2025241,2025-09-08,1,6,0
2025242,2025-09-09,9,9,0
2025243,2025-09-10,1,7,6
2025244,2025-09-11,6,7,3
2025245,2025-09-12,8,4,8
2025246,2025-09-13,9,9,7
2025247,2025-09-14,2,6,2
2025248,2025-09-15,5,2,6
2025249,2025-09-16,9,5,2
2025250,2025-09-17,9,0,2
2025251,2025-09-18,8,6,8
2025252,2025-09-19,7,9,2
2025253,2025-09-20,4,5,7
2025254,2025-09-21,0,7,2
2025255,2025-09-22,2,6,4
2025256,2025-09-23,4,0,6
2025257,2025-09-24,8,6,0
2025258,2025-09-25,6,2,6
2025259,2025-09-26,6,2,5
2025260,2025-09-27,1,9,9
2025261,2025-09-28,7,5,1
2025262,2025-09-29,9,1,4
2025263,2025-09-30,3,9,9
2025264,2025-10-05,7,3,4
2025265,2025-10-06,5,4,6
2025266,2025-10-07,7,2,3
2025267,2025-10-08,3,9,1
2025268,2025-10-09,6,7,4
2025269,2025-10-10,0,5,5
2025270,2025-10-11,4,0,8
2025271,2025-10-12,7,2,7
2025272,2025-10-13,9,6,7
2025273,2025-10-14,0,4,5
2025274,2025-10-15,5,9,6
2025275,2025-10-16,2,0,3
2025276,2025-10-17,7,1,4
2025277,2025-10-18,0,6,1
2025278,2025-10-19,6,2,9
2025279,2025-10-20,7,5,2
2025280,2025-10-21,4,1,1
2025281,2025-10-22,8,9,7
2025282,2025-10-23,4,1,6
2025283,2025-10-24,6,6,4
2025284,2025-10-25,8,4,4
2025285,2025-10-26,1,7,2
2025286,2025-10-27,8,2,7
2025287,2025-10-28,8,0,5
2025288,2025-10-29,7,6,7
2025289,2025-10-30,4,7,3
2025290,2025-10-31,3,3,2
2025291,2025-11-01,7,9,4
2025292,2025-11-02,1,1,7
2025293,2025-11-03,1,5,4
2025294,2025-11-04,5,1,3
2025295,2025-11-05,2,7,3
2025296,2025-11-06,5,3,7
2025297,2025-11-07,0,5,1
2025298,2025-11-08,5,4,4
2025299,2025-11-09,3,8,5
2025300,2025-11-10,8,6,7
2025301,2025-11-11,7,5,5
2025302,2025-11-12,7,1,5
2025303,2025-11-13,9,3,3
2025304,2025-11-14,4,7,1
2025305,2025-11-15,3,1,0
2025306,2025-11-16,6,9,7
2025307,2025-11-17,1,6,4
2025308,2025-11-18,4,4,8
2025309,2025-11-19,1,9,0
2025310,2025-11-20,1,6,9
2025311,2025-11-21,6,4,0
2025312,2025-11-22,6,8,9
2025313,2025-11-23,6,6,4
2025314,2025-11-24,9,1,7
2025315,2025-11-25,7,2,9
2025316,2025-11-26,7,7,5
2025317,2025-11-27,3,0,1
2025318,2025-11-28,4,3,0
2025319,2025-11-29,2,9,4
2025320,2025-11-30,1,2,1
2025321,2025-12-01,8,4,7
2025322,2025-12-02,2,2,6
2025323,2025-12-03,5,5,1
2025324,2025-12-04,6,6,1
2025325,2025-12-05,1,6,5
2025326,2025-12-06,1,8,5
2025327,2025-12-07,7,8,9
2025328,2025-12-08,0,4,0
2025329,2025-12-09,5,6,4
2025330,2025-12-10,0,6,2
2025331,2025-12-11,0,5,0
2025332,2025-12-12,8,8,5
2025333,2025-12-13,2,7,3
2025334,2025-12-14,1,9,8
2025335,2025-12-15,0,5,1
2025336,2025-12-16,6,4,1
2025337,2025-12-17,8,7,6
2025338,2025-12-18,6,8,9
2025339,2025-12-19,6,7,6
2025340,2025-12-20,1,3,0
2025341,2025-12-21,9,9,6
2025342,2025-12-22,6,8,1
2025343,2025-12-23,6,4,5
2025344,2025-12-24,6,2,2
2025345,2025-12-25,6,3,0
2025346,2025-12-26,8,9,7
